message_id,latency_sec,input_tokens,output_tokens,raw_invalid
ep-00001-m-0032,0.7537961006164551,358,50,1
ep-00001-m-0033,0.7537961006164551,358,50,1
ep-00001-m-0034,0.7537961006164551,358,50,1
ep-00001-m-0035,0.7537961006164551,358,50,1
ep-00001-m-0036,0.7537961006164551,358,50,1
ep-00001-m-0037,0.7537961006164551,358,50,1
ep-00001-m-0038,0.7537961006164551,358,50,1
ep-00001-m-0039,0.7537961006164551,358,50,1
ep-00001-m-0040,0.8422724962234497,284,50,1
ep-00001-m-0041,0.8422724962234497,284,50,1
ep-00001-m-0042,0.8422724962234497,284,50,1
ep-00001-m-0043,0.8422724962234497,284,50,1
ep-00001-m-0044,0.8422724962234497,284,50,1
ep-00001-m-0045,0.8422724962234497,284,50,1
ep-00001-m-0046,0.8422724962234497,284,50,1
ep-00001-m-0047,0.8422724962234497,284,50,1
ep-00001-m-0048,0.8422724962234497,284,50,1
ep-00001-m-0049,0.8422724962234497,284,50,1
ep-00001-m-0050,0.8441011190414429,286,50,1
ep-00001-m-0051,0.8441011190414429,286,50,1
ep-00001-m-0052,0.8441011190414429,286,50,1
ep-00001-m-0053,0.8441011190414429,286,50,1
ep-00001-m-0054,0.8441011190414429,286,50,1
ep-00001-m-0055,0.8441011190414429,286,50,1
ep-00001-m-0056,0.8441011190414429,286,50,1
ep-00001-m-0057,0.8441011190414429,286,50,1
ep-00001-m-0058,0.8441011190414429,286,50,1
ep-00001-m-0059,0.8441011190414429,286,50,1
ep-00001-m-0060,0.7951550245285034,323,50,1
ep-00001-m-0061,0.7951550245285034,323,50,1
ep-00001-m-0062,0.7951550245285034,323,50,1
ep-00001-m-0063,0.7951550245285034,323,50,1
ep-00001-m-0064,0.7951550245285034,323,50,1
ep-00001-m-0065,0.7951550245285034,323,50,1
ep-00001-m-0066,0.7951550245285034,323,50,1
ep-00001-m-0067,0.7951550245285034,323,50,1
ep-00001-m-0068,0.7951550245285034,323,50,1
ep-00001-m-0069,0.7951550245285034,323,50,1
ep-00001-m-0070,0.775531005859375,338,50,1
ep-00001-m-0071,0.775531005859375,338,50,1
ep-00001-m-0072,0.775531005859375,338,50,1
ep-00001-m-0073,0.775531005859375,338,50,1
ep-00001-m-0074,0.775531005859375,338,50,1
ep-00001-m-0075,0.775531005859375,338,50,1
ep-00001-m-0076,0.775531005859375,338,50,1
ep-00001-m-0077,0.775531005859375,338,50,1
ep-00001-m-0078,0.775531005859375,338,50,1
ep-00001-m-0079,0.775531005859375,338,50,1
ep-00001-m-0080,0.7193285226821899,313,50,1
ep-00001-m-0081,0.7193285226821899,313,50,1
ep-00001-m-0082,0.7193285226821899,313,50,1
ep-00001-m-0083,0.7193285226821899,313,50,1
ep-00001-m-0084,0.7193285226821899,313,50,1
ep-00001-m-0085,0.7193285226821899,313,50,1
ep-00001-m-0086,0.7193285226821899,313,50,1
ep-00001-m-0087,0.7193285226821899,313,50,1
ep-00001-m-0088,0.7193285226821899,313,50,1
ep-00001-m-0089,0.7193285226821899,313,50,1
ep-00001-m-0090,0.9113125801086426,277,49,0
ep-00001-m-0091,0.9113125801086426,277,49,0
ep-00001-m-0092,0.9113125801086426,277,49,0
ep-00001-m-0093,0.9113125801086426,277,49,0
ep-00001-m-0094,0.9113125801086426,277,49,0
ep-00001-m-0095,0.9113125801086426,277,49,0
ep-00001-m-0096,0.9113125801086426,277,49,0
ep-00001-m-0097,0.9113125801086426,277,49,0
ep-00001-m-0098,0.9113125801086426,277,49,0
ep-00001-m-0099,0.9113125801086426,277,49,0
ep-00001-m-0100,0.8110234260559082,312,50,1
ep-00001-m-0101,0.8110234260559082,312,50,1
ep-00001-m-0102,0.8110234260559082,312,50,1
ep-00001-m-0103,0.8110234260559082,312,50,1
ep-00001-m-0104,0.8110234260559082,312,50,1
ep-00001-m-0105,0.8110234260559082,312,50,1
ep-00001-m-0106,0.8110234260559082,312,50,1
ep-00001-m-0107,0.8110234260559082,312,50,1
ep-00001-m-0108,0.8110234260559082,312,50,1
ep-00001-m-0109,0.8110234260559082,312,50,1
ep-00001-m-0110,0.7790165901184082,235,48,0
ep-00001-m-0111,0.7790165901184082,235,48,0
ep-00001-m-0112,0.7790165901184082,235,48,0
ep-00001-m-0113,0.7790165901184082,235,48,0
ep-00001-m-0114,0.7790165901184082,235,48,0
ep-00001-m-0115,0.7790165901184082,235,48,0
ep-00001-m-0116,0.7790165901184082,235,48,0
ep-00001-m-0117,0.7790165901184082,235,48,0
ep-00001-m-0118,0.7790165901184082,235,48,0
ep-00001-m-0119,0.7790165901184082,235,48,0
ep-00001-m-0120,0.8543564081192017,385,50,1
ep-00001-m-0121,0.8543564081192017,385,50,1
ep-00001-m-0122,0.8543564081192017,385,50,1
ep-00001-m-0123,0.8543564081192017,385,50,1
ep-00001-m-0124,0.8543564081192017,385,50,1
ep-00001-m-0125,0.8543564081192017,385,50,1
ep-00001-m-0126,0.8543564081192017,385,50,1
ep-00001-m-0127,0.8543564081192017,385,50,1
ep-00001-m-0128,0.8543564081192017,385,50,1
ep-00001-m-0129,0.8543564081192017,385,50,1
ep-00001-m-0130,0.8172517776489258,372,50,1
ep-00001-m-0131,0.8172517776489258,372,50,1
ep-00001-m-0132,0.8172517776489258,372,50,1
ep-00001-m-0133,0.8172517776489258,372,50,1
ep-00001-m-0134,0.8172517776489258,372,50,1
ep-00001-m-0135,0.8172517776489258,372,50,1
ep-00001-m-0136,0.8172517776489258,372,50,1
ep-00001-m-0137,0.8172517776489258,372,50,1
ep-00001-m-0138,0.8172517776489258,372,50,1
ep-00001-m-0139,0.8172517776489258,372,50,1
ep-00001-m-0140,0.8233062744140625,374,50,1
ep-00001-m-0141,0.8233062744140625,374,50,1
ep-00001-m-0142,0.8233062744140625,374,50,1
ep-00001-m-0143,0.8233062744140625,374,50,1
ep-00001-m-0144,0.8233062744140625,374,50,1
ep-00001-m-0145,0.8233062744140625,374,50,1
ep-00001-m-0146,0.8233062744140625,374,50,1
ep-00001-m-0147,0.8233062744140625,374,50,1
ep-00001-m-0148,0.8233062744140625,374,50,1
ep-00001-m-0149,0.8233062744140625,374,50,1
ep-00001-m-0150,0.8249768257141114,369,50,1
ep-00001-m-0151,0.8249768257141114,369,50,1
ep-00001-m-0152,0.8249768257141114,369,50,1
ep-00001-m-0153,0.8249768257141114,369,50,1
ep-00001-m-0154,0.8249768257141114,369,50,1
ep-00001-m-0155,0.8249768257141114,369,50,1
ep-00001-m-0156,0.8249768257141114,369,50,1
ep-00001-m-0157,0.8249768257141114,369,50,1
ep-00001-m-0158,0.8249768257141114,369,50,1
ep-00001-m-0159,0.8249768257141114,369,50,1
ep-00001-m-0160,0.8845531940460205,330,50,1
ep-00001-m-0161,0.8845531940460205,330,50,1
ep-00001-m-0162,0.8845531940460205,330,50,1
ep-00001-m-0163,0.8845531940460205,330,50,1
ep-00001-m-0164,0.8845531940460205,330,50,1
ep-00001-m-0165,0.8845531940460205,330,50,1
ep-00001-m-0166,0.8845531940460205,330,50,1
ep-00001-m-0167,0.8845531940460205,330,50,1
ep-00001-m-0168,0.8845531940460205,330,50,1
ep-00001-m-0169,0.8845531940460205,330,50,1
ep-00001-m-0170,0.8158221006393432,267,50,1
ep-00001-m-0171,0.8158221006393432,267,50,1
ep-00001-m-0172,0.8158221006393432,267,50,1
ep-00001-m-0173,0.8158221006393432,267,50,1
ep-00001-m-0174,0.8158221006393432,267,50,1
ep-00001-m-0175,0.8158221006393432,267,50,1
ep-00001-m-0176,0.8158221006393432,267,50,1
ep-00001-m-0177,0.8158221006393432,267,50,1
ep-00001-m-0178,0.8158221006393432,267,50,1
ep-00001-m-0179,0.8158221006393432,267,50,1
